team,total_goals_scored,total_goals_received,fee,total_matches,season,league
1. FC Kaiserslautern,24,54,5967000,34,all,all
1. FC Köln,255,350,101442000,211,all,all
1. FC Nürnberg,140,234,17118000,136,all,all
1. FC Union Berlin,57,65,8010000,41,all,all
1. FSV Mainz 05,411,487,143164000,313,all,all
AC Cesena (1940-2018),36,73,8865000,38,all,all
AC Chievo Verona,209,335,39328000,228,all,all
AC Milan,409,318,635952000,273,all,all
ACF Fiorentina,411,340,309144000,273,all,all
AFC Bournemouth,241,330,248100000,190,all,all
AS Livorno Calcio,39,77,4338000,38,all,all
AS Monaco,399,267,632755000,228,all,all
AS Nancy Lorraine,29,52,2070000,38,all,all
AS Roma,519,273,705580000,273,all,all
AS Saint-Étienne,279,260,74790000,228,all,all
Amiens SC,99,144,29042000,104,all,all
Angers SCO,209,241,39105000,190,all,all
Arminia Bielefeld,4,15,900000,7,all,all
Arsenal FC,639,403,862796000,350,all,all
Aston Villa FC,240,392,350530000,235,all,all
Atalanta BC,241,235,104006000,190,all,all
Athletic Club Bilbao,393,374,101520000,312,all,all
Atlético Madrid,523,211,901855000,311,all,all
Bayer 04 Leverkusen,550,404,390457000,313,all,all
Bayern München,825,223,672800000,313,all,all
Benevento,43,104,31132000,45,all,all
Blackburn Rovers FC,48,78,18500000,38,all,all
Bologna FC,252,347,164824000,235,all,all
Bolton Wanderers FC,46,77,14040000,38,all,all
Bor. Mönchengladbach,498,387,221190000,313,all,all
Borussia Dortmund,686,358,624258000,313,all,all
Brescia Calcio,35,79,16790000,38,all,all
Brighton & Hove Albion FC,119,182,247204000,122,all,all
Burnley FC,194,277,132720000,197,all,all
CA Osasuna,158,268,24400000,160,all,all
CD Leganés,137,200,41985000,152,all,all
Cagliari Calcio,272,383,142766000,235,all,all
Calcio Catania,34,66,7535000,38,all,all
Cardiff City FC,66,143,87333000,76,all,all
Carpi,37,57,270000,38,all,all
Chelsea FC,642,371,1313110000,350,all,all
Crystal Palace FC,308,383,252489000,274,all,all
Cádiz CF,8,10,9360000,9,all,all
Córdoba CF,22,68,675000,38,all,all
Deportivo Alavés,161,212,35513000,161,all,all
Dijon FCO,164,247,37395000,152,all,all
EA Guingamp,210,291,8447000,190,all,all
ES Troyes AC,60,142,270000,76,all,all
Eintracht Braunschweig,29,60,1620000,34,all,all
Eintracht Frankfurt,389,425,158316000,279,all,all
Elche CF,72,120,7646000,83,all,all
Empoli,166,232,28359000,152,all,all
Everton FC,493,442,685888000,350,all,all
FC Augsburg,384,483,106854000,313,all,all
FC Barcelona,843,271,1270150000,311,all,all
FC Crotone,80,141,15435000,83,all,all
FC Ingolstadt 04,69,99,12735000,68,all,all
FC Internazionale Milano,463,284,775194000,273,all,all
FC Lorient,147,195,55325000,124,all,all
FC Metz,142,252,32985000,152,all,all
FC Nantes,225,271,55683000,227,all,all
FC Schalke 04,466,438,237740000,313,all,all
Fortuna Düsseldorf,124,189,19180000,102,all,all
Frosinone,64,145,8960000,76,all,all
Fulham FC,179,292,188500000,160,all,all
GFC Ajaccio,37,58,0,38,all,all
Genoa CFC,312,397,220125000,273,all,all
Getafe CF,289,356,86968000,274,all,all
Girona FC,87,112,17060000,76,all,all
Girondins de Bordeaux,286,279,91300000,228,all,all
Granada CF,235,381,70882000,236,all,all
Hamburger SV,255,395,147470000,238,all,all
Hannover 96,293,409,81878000,238,all,all
Hellas Verona,57,56,36399000,45,all,all
Hertha BSC,352,428,191610000,279,all,all
Huddersfield Town AFC,50,134,96710000,76,all,all
Hull City AFC,108,184,107411000,114,all,all
Juventus,551,197,1111327000,273,all,all
Leeds United FC,14,17,112820000,8,all,all
Leicester City FC,354,312,511610000,236,all,all
Levante UD,304,427,54900000,274,all,all
Lille OSC,283,250,233190000,228,all,all
Liverpool FC,688,382,899318000,350,all,all
Manchester City FC,808,312,1374947000,349,all,all
Manchester United FC,615,352,1218910000,349,all,all
Middlesbrough FC,27,53,43160000,38,all,all
Montpellier HSC,283,274,55418000,228,all,all
Málaga CF,245,295,34579000,228,all,all
Newcastle United FC,357,472,389543000,312,all,all
Norwich City FC,186,328,101501000,190,all,all
Nîmes Olympique,96,121,26100000,76,all,all
OGC Nice,304,267,140110000,228,all,all
Olympique Lyonnais,432,251,306770000,228,all,all
Olympique de Marseille,374,261,232425000,227,all,all
Palermo,124,197,36385000,114,all,all
Paris Saint-Germain,582,173,832590000,227,all,all
Parma,196,252,160494000,159,all,all
Queens Park Rangers FC,115,199,108114000,114,all,all
RB Leipzig,282,162,286280000,143,all,all
RC Celta Vigo,392,464,109575000,313,all,all
RC Lens,46,75,17100000,46,all,all
RCD Espanyol,331,428,113675000,304,all,all
RCD La Coruña,208,328,23985000,190,all,all
RCD Mallorca,83,137,10080000,76,all,all
Rayo Vallecano,235,357,11880000,190,all,all
Reading FC,43,73,9738000,38,all,all
Real Betis,332,440,195400000,275,all,all
Real Madrid,782,317,909680000,312,all,all
Real Sociedad,467,413,117315000,313,all,all
Real Valladolid CF,158,226,18725000,161,all,all
Real Zaragoza,37,62,1620000,38,all,all
SC Bastia,102,142,315000,114,all,all
SC Freiburg,345,449,103007000,279,all,all
SC Paderborn 07,68,139,2430000,68,all,all
SD Eibar,274,332,42311000,237,all,all
SD Huesca,50,80,11025000,47,all,all
SPAL Ferrara,110,192,50248000,114,all,all
SS Lazio,486,345,242118000,273,all,all
SSC Napoli,548,286,625106000,273,all,all
SV Darmstadt 98,66,116,4680000,68,all,all
Sevilla FC,490,395,550000000,311,all,all
Sheffield United FC,43,53,144190000,46,all,all
Southampton FC,406,421,489170000,312,all,all
SpVgg Greuther Fürth,26,60,3465000,34,all,all
Spezia,11,15,5265000,7,all,all
Sporting Gijón,82,134,900000,76,all,all
Stade Brestois 29,49,59,21240000,38,all,all
Stade Malherbe Caen,185,278,25205000,190,all,all
Stade Rennais FC,284,272,225404000,228,all,all
Stade de Reims,172,204,42840000,152,all,all
Stoke City FC,280,374,186680000,266,all,all
Sunderland AFC,235,344,207850000,228,all,all
Swansea City FC,306,383,229288000,266,all,all
TSG 1899 Hoffenheim,507,495,195919000,313,all,all
Torino FC,393,381,221920000,273,all,all
Tottenham Hotspur FC,621,383,701270000,350,all,all
Toulouse FC,220,329,49370000,218,all,all
UC Sampdoria,368,407,274531000,273,all,all
UD Almería,78,135,0,76,all,all
UD Las Palmas,122,201,8685000,114,all,all
US Lecce,52,85,5535000,38,all,all
US Sassuolo Calcio,368,423,260173000,273,all,all
Udinese Calcio,301,407,167964000,273,all,all
Valencia CF,467,392,484268000,313,all,all
VfB Stuttgart,322,413,122690000,245,all,all
VfL Wolfsburg,463,450,456530000,313,all,all
Villarreal CF,390,309,319100000,275,all,all
Watford FC,212,305,273155000,190,all,all
Werder Bremen,448,551,130652000,313,all,all
West Bromwich Albion FC,293,391,192444000,274,all,all
West Ham United FC,404,461,472821000,312,all,all
Wigan Athletic FC,89,135,20622000,76,all,all
Wolverhampton Wanderers FC,146,177,295120000,122,all,all
Évian TG FC,41,62,2025000,38,all,all
1. FC Kaiserslautern,24,54,5967000,34,2011/12,Bundesliga
1. FC Köln,39,75,5292000,34,2011/12,Bundesliga
1. FC Köln,34,40,7560000,34,2014/15,Bundesliga
1. FC Köln,38,42,13300000,34,2015/16,Bundesliga
1. FC Köln,51,42,7520000,34,2016/17,Bundesliga
1. FC Köln,35,70,36000000,34,2017/18,Bundesliga
1. FC Köln,51,69,16200000,34,2019/20,Bundesliga
1. FC Köln,7,12,15570000,7,2020/21,Bundesliga
1. FC Nürnberg,38,49,3735000,34,2011/12,Bundesliga
1. FC Nürnberg,39,47,2430000,34,2012/13,Bundesliga
1. FC Nürnberg,37,70,6588000,34,2013/14,Bundesliga
1. FC Nürnberg,26,68,4365000,34,2018/19,Bundesliga
1. FC Union Berlin,41,58,6660000,34,2019/20,Bundesliga
1. FC Union Berlin,16,7,1350000,7,2020/21,Bundesliga
1. FSV Mainz 05,47,51,9810000,34,2011/12,Bundesliga
1. FSV Mainz 05,42,44,3762000,34,2012/13,Bundesliga
1. FSV Mainz 05,52,54,12785000,34,2013/14,Bundesliga
1. FSV Mainz 05,45,47,8213000,34,2014/15,Bundesliga
1. FSV Mainz 05,46,42,12465000,34,2015/16,Bundesliga
1. FSV Mainz 05,44,55,26284000,34,2016/17,Bundesliga
1. FSV Mainz 05,38,52,14900000,34,2017/18,Bundesliga
1. FSV Mainz 05,46,57,27000000,34,2018/19,Bundesliga
1. FSV Mainz 05,44,65,26145000,34,2019/20,Bundesliga
1. FSV Mainz 05,7,20,1800000,7,2020/21,Bundesliga
AC Cesena (1940-2018),36,73,8865000,38,2014/15,Serie A
AC Chievo Verona,34,54,3510000,38,2013/14,Serie A
AC Chievo Verona,28,41,7740000,38,2014/15,Serie A
AC Chievo Verona,43,45,5535000,38,2015/16,Serie A
AC Chievo Verona,43,61,11320000,38,2016/17,Serie A
AC Chievo Verona,36,59,2655000,38,2017/18,Serie A
AC Chievo Verona,25,75,8568000,38,2018/19,Serie A
AC Milan,57,49,38810000,38,2013/14,Serie A
AC Milan,56,50,15215000,38,2014/15,Serie A
AC Milan,49,43,92043000,38,2015/16,Serie A
AC Milan,57,45,26600000,38,2016/17,Serie A
AC Milan,56,42,175032000,38,2017/18,Serie A
AC Milan,55,36,169020000,38,2018/19,Serie A
AC Milan,63,46,94050000,38,2019/20,Serie A
AC Milan,16,7,25182000,7,2020/21,Serie A
ACF Fiorentina,65,44,47970000,38,2013/14,Serie A
ACF Fiorentina,61,46,8190000,38,2014/15,Serie A
ACF Fiorentina,60,42,31410000,38,2015/16,Serie A
ACF Fiorentina,63,57,14157000,38,2016/17,Serie A
ACF Fiorentina,54,46,71190000,38,2017/18,Serie A
ACF Fiorentina,47,45,51407000,38,2018/19,Serie A
ACF Fiorentina,51,48,40720000,38,2019/20,Serie A
ACF Fiorentina,10,12,44100000,7,2020/21,Serie A
AFC Bournemouth,45,67,49604000,38,2015/16,Premier League
AFC Bournemouth,55,67,36626000,38,2016/17,Premier League
AFC Bournemouth,45,61,30870000,38,2017/18,Premier League
AFC Bournemouth,56,70,80190000,38,2018/19,Premier League
AFC Bournemouth,40,65,50810000,38,2019/20,Premier League
AS Livorno Calcio,39,77,4338000,38,2013/14,Serie A
AS Monaco,51,26,35780000,38,2014/15,Ligue 1
AS Monaco,57,50,90950000,38,2015/16,Ligue 1
AS Monaco,107,31,45450000,38,2016/17,Ligue 1
AS Monaco,85,45,110160000,38,2017/18,Ligue 1
AS Monaco,38,57,133965000,38,2018/19,Ligue 1
AS Monaco,44,44,180000000,28,2019/20,Ligue 1
AS Monaco,17,14,36450000,10,2020/21,Ligue 1
AS Nancy Lorraine,29,52,2070000,38,2016/17,Ligue 1
AS Roma,72,25,67851000,38,2013/14,Serie A
AS Roma,54,31,89565000,38,2014/15,Serie A
AS Roma,83,41,54094000,38,2015/16,Serie A
AS Roma,90,38,92340000,38,2016/17,Serie A
AS Roma,61,28,82040000,38,2017/18,Serie A
AS Roma,66,48,147700000,38,2018/19,Serie A
AS Roma,77,51,102690000,38,2019/20,Serie A
AS Roma,16,11,69300000,7,2020/21,Serie A
AS Saint-Étienne,51,30,3600000,38,2014/15,Ligue 1
AS Saint-Étienne,42,37,18270000,38,2015/16,Ligue 1
AS Saint-Étienne,41,42,6300000,38,2016/17,Ligue 1
AS Saint-Étienne,47,50,17370000,38,2017/18,Ligue 1
AS Saint-Étienne,59,41,13500000,38,2018/19,Ligue 1
AS Saint-Étienne,29,45,11700000,28,2019/20,Ligue 1
AS Saint-Étienne,10,15,4050000,10,2020/21,Ligue 1
Amiens SC,37,42,5967000,38,2017/18,Ligue 1
Amiens SC,31,52,6735000,38,2018/19,Ligue 1
Amiens SC,31,50,16340000,28,2019/20,Ligue 1
Angers SCO,40,38,0,38,2015/16,Ligue 1
Angers SCO,40,49,4680000,38,2016/17,Ligue 1
Angers SCO,42,52,11160000,38,2017/18,Ligue 1
Angers SCO,44,49,4005000,38,2018/19,Ligue 1
Angers SCO,28,33,9360000,28,2019/20,Ligue 1
Angers SCO,15,20,9900000,10,2020/21,Ligue 1
Arminia Bielefeld,4,15,900000,7,2020/21,Bundesliga
Arsenal FC,74,49,58925000,38,2011/12,Premier League
Arsenal FC,72,37,50400000,38,2012/13,Premier League
Arsenal FC,68,41,44325000,38,2013/14,Premier League
Arsenal FC,71,36,107090000,38,2014/15,Premier League
Arsenal FC,65,36,23850000,38,2015/16,Premier League
Arsenal FC,77,44,101736000,38,2016/17,Premier League
Arsenal FC,74,51,137570000,38,2017/18,Premier League
Arsenal FC,73,51,72140000,38,2018/19,Premier League
Arsenal FC,56,48,144360000,38,2019/20,Premier League
Arsenal FC,9,10,122400000,8,2020/21,Premier League
Aston Villa FC,37,53,18307000,38,2011/12,Premier League
Aston Villa FC,47,69,25057000,38,2012/13,Premier League
Aston Villa FC,39,61,17856000,38,2013/14,Premier League
Aston Villa FC,31,57,12105000,38,2014/15,Premier League
Aston Villa FC,27,76,59895000,38,2015/16,Premier League
Aston Villa FC,41,67,143190000,38,2019/20,Premier League
Aston Villa FC,18,9,74120000,7,2020/21,Premier League
Atalanta BC,43,51,10198000,38,2013/14,Serie A
Atalanta BC,38,57,9978000,38,2014/15,Serie A
Atalanta BC,41,47,21314000,38,2015/16,Serie A
Atalanta BC,62,41,12906000,38,2016/17,Serie A
Atalanta BC,57,39,49610000,38,2017/18,Serie A
Athletic Club Bilbao,44,65,2250000,38,2012/13,Primera División
Athletic Club Bilbao,66,39,13860000,38,2013/14,Primera División
Athletic Club Bilbao,42,41,900000,38,2014/15,Primera División
Athletic Club Bilbao,58,45,7200000,38,2015/16,Primera División
Athletic Club Bilbao,53,43,0,38,2016/17,Primera División
Athletic Club Bilbao,41,49,28800000,38,2017/18,Primera División
Athletic Club Bilbao,41,45,29610000,38,2018/19,Primera División
Athletic Club Bilbao,41,38,0,38,2019/20,Primera División
Athletic Club Bilbao,7,9,18900000,8,2020/21,Primera División
Atlético Madrid,65,31,4050000,38,2012/13,Primera División
Atlético Madrid,77,26,32400000,38,2013/14,Primera División
Atlético Madrid,67,29,128655000,38,2014/15,Primera División
Atlético Madrid,63,18,129250000,38,2015/16,Primera División
Atlético Madrid,70,27,71100000,38,2016/17,Primera División
Atlético Madrid,58,22,91800000,38,2017/18,Primera División
Atlético Madrid,55,29,144450000,38,2018/19,Primera División
Atlético Madrid,51,27,219150000,38,2019/20,Primera División
Atlético Madrid,17,2,81000000,7,2020/21,Primera División
Bayer 04 Leverkusen,52,44,18279000,34,2011/12,Bundesliga
Bayer 04 Leverkusen,65,39,18810000,34,2012/13,Bundesliga
Bayer 04 Leverkusen,60,41,20228000,34,2013/14,Bundesliga
Bayer 04 Leverkusen,62,37,33350000,34,2014/15,Bundesliga
Bayer 04 Leverkusen,56,40,52200000,34,2015/16,Bundesliga
Bayer 04 Leverkusen,53,55,54090000,34,2016/17,Bundesliga
Bayer 04 Leverkusen,58,44,50400000,34,2017/18,Bundesliga
Bayer 04 Leverkusen,69,52,28350000,34,2018/19,Bundesliga
Bayer 04 Leverkusen,61,44,86400000,34,2019/20,Bundesliga
Bayer 04 Leverkusen,14,8,28350000,7,2020/21,Bundesliga
Bayern München,77,22,46890000,34,2011/12,Bundesliga
Bayern München,98,18,63270000,34,2012/13,Bundesliga
Bayern München,94,23,55800000,34,2013/14,Bundesliga
Bayern München,80,18,48060000,34,2014/15,Bundesliga
Bayern München,80,17,81680000,34,2015/16,Bundesliga
Bayern München,89,22,63000000,34,2016/17,Bundesliga
Bayern München,92,28,104850000,34,2017/18,Bundesliga
Bayern München,88,32,9000000,34,2018/19,Bundesliga
Bayern München,100,32,129150000,34,2019/20,Bundesliga
Bayern München,27,11,71100000,7,2020/21,Bundesliga
Benevento,33,84,20782000,38,2017/18,Serie A
Benevento,10,20,10350000,7,2020/21,Serie A
Blackburn Rovers FC,48,78,18500000,38,2011/12,Premier League
Bologna FC,28,58,5941000,38,2013/14,Serie A
Bologna FC,33,45,23965000,38,2015/16,Serie A
Bologna FC,40,58,28170000,38,2016/17,Serie A
Bologna FC,40,52,11700000,38,2017/18,Serie A
Bologna FC,48,56,28094000,38,2018/19,Serie A
Bologna FC,52,65,64434000,38,2019/20,Serie A
Bologna FC,11,13,2520000,7,2020/21,Serie A
Bolton Wanderers FC,46,77,14040000,38,2011/12,Premier League
Bor. Mönchengladbach,49,24,2385000,34,2011/12,Bundesliga
Bor. Mönchengladbach,45,49,28260000,34,2012/13,Bundesliga
Bor. Mönchengladbach,59,43,7110000,34,2013/14,Bundesliga
Bor. Mönchengladbach,53,26,11480000,34,2014/15,Bundesliga
Bor. Mönchengladbach,67,50,34200000,34,2015/16,Bundesliga
Bor. Mönchengladbach,45,49,34430000,34,2016/17,Bundesliga
Bor. Mönchengladbach,47,52,33525000,34,2017/18,Bundesliga
Bor. Mönchengladbach,55,42,29300000,34,2018/19,Bundesliga
Bor. Mönchengladbach,66,40,36450000,34,2019/20,Bundesliga
Bor. Mönchengladbach,12,12,4050000,7,2020/21,Bundesliga
Borussia Dortmund,80,25,10103000,34,2011/12,Bundesliga
Borussia Dortmund,81,42,23985000,34,2012/13,Bundesliga
Borussia Dortmund,80,38,47340000,34,2013/14,Bundesliga
Borussia Dortmund,47,42,58680000,34,2014/15,Bundesliga
Borussia Dortmund,82,34,18000000,34,2015/16,Bundesliga
Borussia Dortmund,72,40,109000000,34,2016/17,Bundesliga
Borussia Dortmund,64,47,98850000,34,2017/18,Bundesliga
Borussia Dortmund,81,44,81450000,34,2018/19,Bundesliga
Borussia Dortmund,84,41,133650000,34,2019/20,Bundesliga
Borussia Dortmund,15,5,43200000,7,2020/21,Bundesliga
Brescia Calcio,35,79,16790000,38,2019/20,Serie A
Brighton & Hove Albion FC,34,54,60300000,38,2017/18,Premier League
Brighton & Hove Albion FC,35,60,79854000,38,2018/19,Premier League
Brighton & Hove Albion FC,39,54,67450000,38,2019/20,Premier League
Brighton & Hove Albion FC,11,14,39600000,8,2020/21,Premier League
Burnley FC,28,53,11354000,38,2014/15,Premier League
Burnley FC,39,55,41040000,38,2016/17,Premier League
Burnley FC,36,39,32166000,38,2017/18,Premier League
Burnley FC,45,68,29700000,38,2018/19,Premier League
Burnley FC,43,50,17470000,38,2019/20,Premier League
Burnley FC,3,12,990000,7,2020/21,Premier League
CA Osasuna,33,50,540000,38,2012/13,Primera División
CA Osasuna,32,62,2790000,38,2013/14,Primera División
CA Osasuna,40,94,1980000,38,2016/17,Primera División
CA Osasuna,46,54,12785000,38,2019/20,Primera División
CA Osasuna,7,8,6305000,8,2020/21,Primera División
CD Leganés,36,55,4905000,38,2016/17,Primera División
CD Leganés,34,51,5490000,38,2017/18,Primera División
CD Leganés,37,43,16830000,38,2018/19,Primera División
CD Leganés,30,51,14760000,38,2019/20,Primera División
Cagliari Calcio,34,53,1620000,38,2013/14,Serie A
